Number of draws:    0
Total fights:       10
|
Fighter number:     1724
First name:         Marcio
Last name:          Alexandre Junior
Nick name:          Lyoto
Height:             182.88
Weight:             170
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     13
Number of losses:   3
Number of draws:    0
Total fights:       16
|
Fighter number:     1182
First name:         Pablo
Last name:          Alfonso
Nick name:          The Hurricane
Height:             172.72
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   5
Number of draws:    0
Total fights:       11
|
Fighter number:     389
First name:         Royce
Last name:          Alger
Nick name:          none
Height:             177.8
Weight:             199
Reach:              data not available
Stance:             Orthodox
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     1835
First name:         Sultan
Last name:          Aliev
Nick name:          none
Height:             180.34
Weight:             170
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   3
Number of draws:    0
Total fights:       17
|
Fighter number:     1473
First name:         Arnold
Last name:          Allen
Nick name:          Almighty
Height:             172.72
Weight:             145
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     13
Number of losses:   1
Number of draws:    0
Total fights:       14
|
Fighter number:     2069
First name:         Benny
Last name:          Alloway
Nick name:          Blanco
Height:             180.34
Weight:             170
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   6
Number of draws:    0
Total fights:       19
|
Fighter number:     848
First name:         Ericka
Last name:          Almeida
Nick name:          none
Height:             167.64
Weight:             115
Reach:              "68.0"""
Stance:             data not available
Number of wins:     7
Number of losses:   2
Number of draws:    0
Total fights:       9
|
Fighter number:     2175
First name:         Mauricio
Last name:          Alonso
Nick name:          none
Height:             187.96
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     13
Number of losses:   7
Number of draws:    0
Total fights:       20
|
Fighter number:     388
First name:         Rico
Last name:          Altamirano
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   2
Number of draws:    0
Total fights:       5
|
Fighter number:     431
First name:         Mike
Last name:          Altman
Nick name:          none
Height:             177.8
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     1
Number of losses:   4
Number of draws:    0
Total fights:       5
|
Fighter number:     589
First name:         Jaime
Last name:          Alvarez
Nick name:          none
Height:             172.72
Weight:             125
Reach:              "69.0"""
Stance:             Orthodox
Number of wins:     6
Number of losses:   1
Number of draws:    0
Total fights:       7
|
Fighter number:     1584
First name:         Warlley
Last name:          Alves
Nick name:          none
Height:             180.34
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   2
Number of draws:    0
Total fights:       15
|
Fighter number:     2988
First name:         Sam
Last name:          Alvey
Nick name:          Smile'N
Height:             187.96
Weight:             205
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     33
Number of losses:   10
Number of draws:    0
Total fights:       43
|
Fighter number:     1169
First name:         Andre
Last name:          Amado
Nick name:          Dida
Height:             182.88
Weight:             154
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   4
Number of draws:    1
Total fights:       11
|
Fighter number:     1710
First name:         Adlan
Last name:          Amagov
Nick name:          Borz
Height:             187.96
Weight:             170
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   2
Number of draws:    1
Total fights:       16
|
Fighter number:     2853
First name:         Jimmy
Last name:          Ambriz
Nick name:          The Titan
Height:             187.96
Weight:             315
Reach:              data not available
Stance:             Southpaw
Number of wins:     15
Number of losses:   18
Number of draws:    1
Total fights:       34
|
Fighter number:     2119
First name:         JJ
Last name:          Ambrose
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     17
Number of losses:   3
Number of draws:    0
Total fights:       20
|
Fighter number:     1832
First name:         Makwan
Last name:          Amirkhani
Nick name:          Mr. Finland
Height:             177.8
Weight:             145
Reach:              "72.0"""
Stance:             Southpaw
Number of wins:     14
Number of losses:   3
Number of draws:    0
Total fights:       17
|
Fighter number:     126
First name:         Bertrand
Last name:          Amoussou
Nick name:          none
Height:             172.72
Weight:             190
Reach:              data not available
Stance:             Orthodox
Number of wins:     1
Number of losses:   1
Number of draws:    0
Total fights:       2
|
Fighter number:     1091
First name:         Eryk
Last name:          Anders
Nick name:          Ya Boi
Height:             185.42
Weight:             185
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     10
Number of losses:   1
Number of draws:    0
Total fights:       11
|
Fighter number:     2387
First name:         Matt
Last name:          Andersen
Nick name:          none
Height:             187.96
Weight:             230
Reach:              data not available
Stance:             Southpaw
Number of wins:     14
Number of losses:   8
Number of draws:    1
Total fights:       23
|
Fighter number:     54
First name:         Lowell
Last name:          Anderson
Nick name:          none
Height:             167.64
Weight:             160
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     1652
First name:         Alex
Last name:          Andrade
Nick name:          El Toro
Height:             180.34
Weight:             200
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   5
Number of draws:    0
Total fights:       15
|
Fighter number:     1935
First name:         Jermaine
Last name:          Andre
Nick name:          none
Height:             170.18
Weight:             200
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   4
Number of draws:    0
Total fights:       18
|
Fighter number:     2541
First name:         Dylan
Last name:          Andrews
Nick name:          The Villain
Height:             185.42
Weight:             185
Reach:              "73.0"""
Stance:             Switch
Number of wins:     18
Number of losses:   8
Number of draws:    0
Total fights:       26
|
Fighter number:     1002
First name:         Reese
Last name:          Andy
Nick name:          Riptide
Height:             182.88
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   3
Number of draws:    0
Total fights:       10
|
Fighter number:     564
First name:         Yoji
Last name:          Anjo
Nick name:          Mr. 200%
Height:             180.34
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   5
Number of draws:    1
Total fights:       6
|
Fighter number:     949
First name:         Magomed
Last name:          Ankalaev
Nick name:          none
Height:             190.5
Weight:             205
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   1
Number of draws:    0
Total fights:       10
|
Fighter number:     1551
First name:         Nina
Last name:          Ansaroff
Nick name:          The Strina
Height:             165.1
Weight:             115
Reach:              "64.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   5
Number of draws:    0
Total fights:       14
|
Fighter number:     2468
First name:         Gadzhimurad
Last name:          Antigulov
Nick name:          none
Height:             180.34
Weight:             205
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     20
Number of losses:   5
Number of draws:    0
Total fights:       25
|
Fighter number:     1601
First name:         Adam
Last name:          Antolin
Nick name:          Captain Chaos
Height:             165.1
Weight:             125
Reach:              "63.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     2061
First name:         Zu
Last name:          Anyanwu
Nick name:          8th Wonder
Height:             185.42
Weight:             251
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   5
Number of draws:    0
Total fights:       19
|
Fighter number:     1385
First name:         Shinsho
Last name:          Anzai
Nick name:          Animal
Height:             170.18
Weight:             170
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   3
Number of draws:    0
Total fights:       13
|
Fighter number:     2855
First name:         Shinya
Last name:          Aoki
Nick name:          Tobikan Judan
Height:             180.34
Weight:             154
Reach:              data not available
Stance:             Southpaw
Number of wins:     30
Number of losses:   5
Number of draws:    0
Total fights:       35
|
Fighter number:     2233
First name:         Josh
Last name:          Appelt
Nick name:          The Juggernaut
Height:             177.8
Weight:             255
Reach:              "73.0"""
Stance:             Southpaw
Number of wins:     15
Number of losses:   6
Number of draws:    0
Total fights:       21
|
Fighter number:     1389
First name:         Erik
Last name:          Apple
Nick name:          none
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   3
Number of draws:    0
Total fights:       13
|
Fighter number:     2873
First name:         Kenji
Last name:          Arai
Nick name:          none
Height:             177.8
Weight:             145
Reach:              data not available
Stance:             Southpaw
Number of wins:     15
Number of losses:   15
Number of draws:    5
Total fights:       35
|
Fighter number:     708
First name:         Romie
Last name:          Aram
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   1
Number of draws:    0
Total fights:       8
|
Fighter number:     2677
First name:         Felipe
Last name:          Arantes
Nick name:          Sertanejo
Height:             172.72
Weight:             135
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   10
Number of draws:    1
Total fights:       29
|
Fighter number:     2814
First name:         Igor
Last name:          Araujo
Nick name:          none
Height:             185.42
Weight:             170
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     25
Number of losses:   8
Number of draws:    0
Total fights:       33
|
Fighter number:     1826
First name:         Julio
Last name:          Arce
Nick name:          none
Height:             170.18
Weight:             145
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     15
Number of losses:   2
Number of draws:    0
Total fights:       17
|
Fighter number:     2319
First name:         Art
Last name:          Arciniega
Nick name:          King Arthur
Height:             172.72
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     15
Number of losses:   7
Number of draws:    0
Total fights:       22
|
Fighter number:     3000
First name:         Andrei
Last name:          Arlovski
Nick name:          The Pitbull
Height:             190.5
Weight:             240
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     27
Number of losses:   16
Number of draws:    0
Total fights:       43
|
Fighter number:     2143
First name:         Austin
Last name:          Arnett
Nick name:          Golden Boy
Height:             182.88
Weight:             145
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   5
Number of draws:    0
Total fights:       20
|
Fighter number:     2049
First name:         Ricardo
Last name:          Arona
Nick name:          The Brazilian Tiger
Height:             180.34
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     14
Number of losses:   5
Number of draws:    0
Total fights:       19
|
Fighter number:     989
First name:         Chalid
Last name:          Arrab
Nick name:          Die Faust
Height:             180.34
Weight:             205
Reach:              data not available
Stance:             Orthodox
Number of wins:     7
Number of losses:   3
Number of draws:    0
Total fights:       10
|
Fighter number:     2843
First name:         Akbarh
Last name:          Arreola
Nick name:          El Caballero
Height:             177.8
Weight:             155
Reach:              "71.0"""
Stance:             Southpaw
Number of wins:     23
Number of losses:   10
Number of draws:    1
Total fights:       34
|
Fighter number:     539
First name:         Matt
Last name:          Arroyo
Nick name:          No Regard
Height:             177.8
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     3
Number of losses:   3
Number of draws:    0
Total fights:       6
|
Fighter number:     128
First name:         Gilles
Last name:          Arsene
Nick name:          none
Height:             175.26
Weight:             190
Reach:              data not available
Stance:             Southpaw
Number of wins:     1
Number of losses:   1
Number of draws:    0
Total fights:       2
|
Fighter number:     270
First name:         Veta
Last name:          Arteaga
Nick name:          none
Height:             170.18
Weight:             125
Reach:              data not available
Stance:             data not available
Number of wins:     3
Number of losses:   1
Number of draws:    0
Total fights:       4
|
Fighter number:     1160
First name:         Cesar
Last name:          Arzamendia
Nick name:          Goku
Height:             180.34
Weight:             155
Reach:              "71.0"""
Stance:             data not available
Number of wins:     7
Number of losses:   4
Number of draws:    0
Total fights:       11
|
Fighter number:     1414
First name:         Cyril
Last name:          Asker
Nick name:          Silverback
Height:             182.88
Weight:             247
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     9
Number of losses:   4
Number of draws:    0
Total fights:       13
|
Fighter number:     1944
First name:         Scott
Last name:          Askham
Nick name:          none
Height:             190.5
Weight:             185
Reach:              "75.0"""
Stance:             Southpaw
Number of wins:     14
Number of losses:   4
Number of draws:    0
Total fights:       18
|
Fighter number:     1852
First name:         Junior
Last name:          Assuncao
Nick name:          none
Height:             175.26
Weight:             145
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   4
Number of draws:    0
Total fights:       17
|
Fighter number:     1913
First name:         Bazigit
Last name:          Atajev
Nick name:          Volk
Height:             185.42
Weight:             230
Reach:              data not available
Stance:             Orthodox
Number of wins:     17
Number of losses:   1
Number of draws:    0
Total fights:       18
|
Fighter number:     1648
First name:         Rich
Last name:          Attonito
Nick name:          The Raging Bull
Height:             177.8
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     10
Number of losses:   5
Number of draws:    0
Total fights:       15
|
Fighter number:     1610
First name:         Olivier
Last name:          Aubin-Mercier
Nick name:          The Canadian Gangster
Height:             175.26
Weight:             155
Reach:              "70.0"""
Stance:             Southpaw
Number of wins:     12
Number of losses:   3
Number of draws:    0
Total fights:       15
|
Fighter number:     1220
First name:         Pat
Last name:          Audinwood
Nick name:          Awesomely Awesome
Height:             182.88
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   2
Number of draws:    1
Total fights:       12
|
Fighter number:     1508
First name:         Leonardo
Last name:          Augusto Leleco
Nick name:          Leleco
Height:             182.88
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   3
Number of draws:    0
Total fights:       14
|
Fighter number:     2760
First name:         Marcus
Last name:          Aurelio
Nick name:          Maximus
Height:             177.8
Weight:             155
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     21
Number of losses:   10
Number of draws:    0
Total fights:       31
|
Fighter number:     198
First name:         David
Last name:          Avellan
Nick name:          none
Height:             175.26
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     2
Number of losses:   1
Number of draws:    0
Total fights:       3
|
Fighter number:     1455
First name:         Blas
Last name:          Avena
Nick name:          The Disciple
Height:             182.88
Weight:             170
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     7
Number of losses:   6
Number of draws:    0
Total fights:       13
|
Fighter number:     2553
First name:         Levi
Last name:          Avera
Nick name:          none
Height:             185.42
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     16
Number of losses:   10
Number of draws:    0
Total fights:       26
|
Fighter number:     588
First name:         Anthony
Last name:          Avila
Nick name:          none
Height:             170.18
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   1
Number of draws:    0
Total fights:       7
|
Fighter number:     1549
First name:         Saad
Last name:          Awad
Nick name:          Assassin
Height:             180.34
Weight:             155
Reach:              data not available
Stance:             data not available
Number of wins:     9
Number of losses:   5
Number of draws:    0
Total fights:       14
|
Fighter number:     1662
First name:         Javy
Last name:          Ayala
Nick name:          Eye Candy
Height:             185.42
Weight:             265
Reach:              data not available
Stance:             data not available
Number of wins:     10
Number of losses:   5
Number of draws:    0
Total fights:       15
|
Fighter number:     2129
First name:         Jessin
Last name:          Ayari
Nick name:          Abacus
Height:             182.88
Weight:             170
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     16
Number of losses:   4
Number of draws:    0
Total fights:       20
|
Fighter number:     1698
First name:         Abu
Last name:          Azaitar
Nick name:          Gladiator
Height:             175.26
Weight:             185
Reach:              "76.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   1
Number of draws:    1
Total fights:       16
|
Fighter number:     2509
First name:         Luiz
Last name:          Azeredo
Nick name:          none
Height:             175.26
Weight:             154
Reach:              data not available
Stance:             Orthodox
Number of wins:     15
Number of losses:   10
Number of draws:    0
Total fights:       25
|
Fighter number:     2551
First name:         Luciano
Last name:          Azevedo
Nick name:          none
Height:             190.5
Weight:             161
Reach:              data not available
Stance:             Orthodox
Number of wins:     16
Number of losses:   9
Number of draws:    1
Total fights:       26
|
Fighter number:     974
First name:         Niklas
Last name:          Backstrom
Nick name:          none
Height:             185.42
Weight:             145
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   2
Number of draws:    0
Total fights:       10
|
Fighter number:     2683
First name:         Seth
Last name:          Baczynski
Nick name:          The Polish Pistola
Height:             190.5
Weight:             170
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     18
Number of losses:   11
Number of draws:    0
Total fights:       29
|
Fighter number:     2618
First name:         Ryan
Last name:          Bader
Nick name:          Darth
Height:             187.96
Weight:             205
Reach:              "74.0"""
Stance:             Orthodox
Number of wins:     23
Number of losses:   5
Number of draws:    0
Total fights:       28
|
Fighter number:     779
First name:         Izabela
Last name:          Badurek
Nick name:          none
Height:             165.1
Weight:             115
Reach:              data not available
Stance:             Orthodox
Number of wins:     5
Number of losses:   3
Number of draws:    0
Total fights:       8
|
Fighter number:     2050
First name:         Ali
Last name:          Bagautinov
Nick name:          Puncher
Height:             162.56
Weight:             125
Reach:              "65.0"""
Stance:             Orthodox
Number of wins:     14
Number of losses:   5
Number of draws:    0
Total fights:       19
|
Fighter number:     1637
First name:         Mehdi
Last name:          Baghdad
Nick name:          The Sultan
Height:             185.42
Weight:             155
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     11
Number of losses:   4
Number of draws:    0
Total fights:       15
|
Fighter number:     2743
First name:         Siyar
Last name:          Bahadurzada
Nick name:          The Great
Height:             180.34
Weight:             185
Reach:              "73.0"""
Stance:             Orthodox
Number of wins:     24
Number of losses:   6
Number of draws:    1
Total fights:       31
|
Fighter number:     886
First name:         Jordan
Last name:          Bailey
Nick name:          none
Height:             175.26
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     6
Number of losses:   3
Number of draws:    0
Total fights:       9
|
Fighter number:     134
First name:         Scott
Last name:          Baker
Nick name:          none
Height:             182.88
Weight:             210
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   1
Number of draws:    0
Total fights:       2
|
Fighter number:     1024
First name:         Oluwale
Last name:          Bamgbose
Nick name:          Holy War Angel
Height:             180.34
Weight:             185
Reach:              "78.0"""
Stance:             Switch
Number of wins:     6
Number of losses:   4
Number of draws:    0
Total fights:       10
|
Fighter number:     1056
First name:         Stephen
Last name:          Banaszak
Nick name:          none
Height:             182.88
Weight:             145
Reach:              data not available
Stance:             data not available
Number of wins:     5
Number of losses:   5
Number of draws:    0
Total fights:       10
|
Fighter number:     1849
First name:         Marcin
Last name:          Bandel
Nick name:          Bomba
Height:             177.8
Weight:             155
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     13
Number of losses:   4
Number of draws:    0
Total fights:       17
|
Fighter number:     2045
First name:         Humberto
Last name:          Bandenay
Nick name:          none
Height:             180.34
Weight:             145
Reach:              data not available
Stance:             Southpaw
Number of wins:     14
Number of losses:   5
Number of draws:    0
Total fights:       19
|
Fighter number:     2643
First name:         Tae Hyun
Last name:          Bang
Nick name:          The Korean Cowboy
Height:             175.26
Weight:             155
Reach:              "71.0"""
Stance:             Switch
Number of wins:     18
Number of losses:   10
Number of draws:    0
Total fights:       28
|
Fighter number:     2579
First name:         Antonio
Last name:          Banuelos
Nick name:          none
Height:             165.1
Weight:             135
Reach:              "63.0"""
Stance:             Orthodox
Number of wins:     19
Number of losses:   7
Number of draws:    1
Total fights:       27
|
Fighter number:     2969
First name:         Renan
Last name:          Barao
Nick name:          The Baron
Height:             167.64
Weight:             135
Reach:              "70.0"""
Stance:             Orthodox
Number of wins:     36
Number of losses:   6
Number of draws:    0
Total fights:       42
|
Fighter number:     1230
First name:         Junior
Last name:          Barata
Nick name:          none
Height:             177.8
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    1
Total fights:       12
|
Fighter number:     256
First name:         Maycee
Last name:          Barber
Nick name:          The Future
Height:             165.1
Weight:             115
Reach:              "65.0"""
Stance:             Switch
Number of wins:     4
Number of losses:   0
Number of draws:    0
Total fights:       4
|
Fighter number:     1961
First name:         Bryan
Last name:          Barberena
Nick name:          Bam Bam
Height:             182.88
Weight:             170
Reach:              "72.0"""
Stance:             Southpaw
Number of wins:     13
Number of losses:   5
Number of draws:    0
Total fights:       18
|
Fighter number:     2473
First name:         Edson
Last name:          Barboza
Nick name:          Junior
Height:             180.34
Weight:             155
Reach:              "75.0"""
Stance:             Orthodox
Number of wins:     19
Number of losses:   6
Number of draws:    0
Total fights:       25
|
Fighter number:     1340
First name:         Raoni
Last name:          Barcelos
Nick name:          none
Height:             170.18
Weight:             145
Reach:              "67.0"""
Stance:             Orthodox
Number of wins:     12
Number of losses:   1
Number of draws:    0
Total fights:       13
|
Fighter number:     1154
First name:         Luke
Last name:          Barnatt
Nick name:          The Bigslow
Height:             198.12
Weight:             185
Reach:              "77.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     851
First name:         James
Last name:          Barnes
Nick name:          none
Height:             172.72
